Total,Used,Unused,Bonus,Common,Uncommon,Rare,Epic,Legendary
1,1,0,2.00,1,0,0,0,0
2,2,0,4.00,2,0,0,0,0
3,3,0,6.00,3,0,0,0,0
4,4,0,8.00,4,0,0,0,0
5,5,0,10.00,5,0,0,0,0
6,6,0,12.00,6,0,0,0,0
7,7,0,14.00,7,0,0,0,0
8,8,0,16.00,8,0,0,0,0
9,8,1,16.00,8,0,0,0,0
10,8,2,16.00,8,0,0,0,0
11,11,0,17.75,7,1,0,0,0
12,11,1,17.75,7,1,0,0,0
13,11,2,17.75,7,1,0,0,0
14,14,0,19.50,6,2,0,0,0
15,14,1,19.50,6,2,0,0,0
16,14,2,19.50,6,2,0,0,0
17,17,0,21.25,5,3,0,0,0
18,17,1,21.25,5,3,0,0,0
19,17,2,21.25,5,3,0,0,0
20,20,0,23.00,4,4,0,0,0
21,20,1,23.00,4,4,0,0,0
22,20,2,23.00,4,4,0,0,0
23,23,0,24.75,3,5,0,0,0
24,23,1,24.75,3,5,0,0,0
25,23,2,24.75,3,5,0,0,0
26,26,0,26.50,2,6,0,0,0
27,26,1,26.50,2,6,0,0,0
28,26,2,26.50,2,6,0,0,0
29,29,0,28.25,1,7,0,0,0
30,29,1,28.25,1,7,0,0,0
31,29,2,28.25,1,7,0,0,0
32,32,0,30.00,0,8,0,0,0
33,32,1,30.00,0,8,0,0,0
34,32,2,30.00,0,8,0,0,0
35,32,3,30.00,0,8,0,0,0
36,32,4,30.00,0,8,0,0,0
37,32,5,30.00,0,8,0,0,0
38,38,0,30.25,2,5,1,0,0
39,38,1,30.25,2,5,1,0,0
40,38,2,30.25,2,5,1,0,0
41,41,0,32.00,1,6,1,0,0
42,41,1,32.00,1,6,1,0,0
43,41,2,32.00,1,6,1,0,0
44,44,0,33.75,0,7,1,0,0
45,44,1,33.75,0,7,1,0,0
46,44,2,33.75,0,7,1,0,0
47,44,3,33.75,0,7,1,0,0
48,44,4,33.75,0,7,1,0,0
49,44,5,33.75,0,7,1,0,0
50,50,0,34.00,2,4,2,0,0
51,50,1,34.00,2,4,2,0,0
52,50,2,34.00,2,4,2,0,0
53,53,0,35.75,1,5,2,0,0
54,53,1,35.75,1,5,2,0,0
55,53,2,35.75,1,5,2,0,0
56,56,0,37.50,0,6,2,0,0
57,56,1,37.50,0,6,2,0,0
58,56,2,37.50,0,6,2,0,0
59,56,3,37.50,0,6,2,0,0
60,56,4,37.50,0,6,2,0,0
61,56,5,37.50,0,6,2,0,0
62,62,0,37.75,2,3,3,0,0
63,62,1,37.75,2,3,3,0,0
64,62,2,37.75,2,3,3,0,0
65,65,0,39.50,1,4,3,0,0
66,65,1,39.50,1,4,3,0,0
67,65,2,39.50,1,4,3,0,0
68,68,0,41.25,0,5,3,0,0
69,68,1,41.25,0,5,3,0,0
70,68,2,41.25,0,5,3,0,0
71,68,3,41.25,0,5,3,0,0
72,68,4,41.25,0,5,3,0,0
73,68,5,41.25,0,5,3,0,0
74,74,0,41.50,2,2,4,0,0
75,74,1,41.50,2,2,4,0,0
76,74,2,41.50,2,2,4,0,0
77,77,0,43.25,1,3,4,0,0
78,77,1,43.25,1,3,4,0,0
79,77,2,43.25,1,3,4,0,0
80,80,0,45.00,0,4,4,0,0
81,80,1,45.00,0,4,4,0,0
82,80,2,45.00,0,4,4,0,0
83,80,3,45.00,0,4,4,0,0
84,80,4,45.00,0,4,4,0,0
85,80,5,45.00,0,4,4,0,0
86,86,0,45.25,2,1,5,0,0
87,86,1,45.25,2,1,5,0,0
88,86,2,45.25,2,1,5,0,0
89,89,0,47.00,1,2,5,0,0
90,89,1,47.00,1,2,5,0,0
91,89,2,47.00,1,2,5,0,0
92,92,0,48.75,0,3,5,0,0
93,92,1,48.75,0,3,5,0,0
94,92,2,48.75,0,3,5,0,0
95,92,3,48.75,0,3,5,0,0
96,92,4,48.75,0,3,5,0,0
97,92,5,48.75,0,3,5,0,0
98,98,0,49.00,2,0,6,0,0
99,98,1,49.00,2,0,6,0,0
100,98,2,49.00,2,0,6,0,0
101,101,0,50.75,1,1,6,0,0
102,101,1,50.75,1,1,6,0,0
103,101,2,50.75,1,1,6,0,0
104,104,0,52.50,0,2,6,0,0
105,104,1,52.50,0,2,6,0,0
106,104,2,52.50,0,2,6,0,0
107,104,3,52.50,0,2,6,0,0
108,104,4,52.50,0,2,6,0,0
109,104,5,52.50,0,2,6,0,0
110,104,6,52.50,0,2,6,0,0
111,104,7,52.50,0,2,6,0,0
112,104,8,52.50,0,2,6,0,0
113,113,0,54.50,1,0,7,0,0
114,113,1,54.50,1,0,7,0,0
115,113,2,54.50,1,0,7,0,0
116,116,0,56.25,0,1,7,0,0
117,116,1,56.25,0,1,7,0,0
118,116,2,56.25,0,1,7,0,0
119,116,3,56.25,0,1,7,0,0
120,116,4,56.25,0,1,7,0,0
121,116,5,56.25,0,1,7,0,0
122,116,6,56.25,0,1,7,0,0
123,116,7,56.25,0,1,7,0,0
124,116,8,56.25,0,1,7,0,0
125,116,9,56.25,0,1,7,0,0
126,116,10,56.25,0,1,7,0,0
127,116,11,56.25,0,1,7,0,0
128,128,0,60.00,0,0,8,0,0
129,128,1,60.00,0,0,8,0,0
130,128,2,60.00,0,0,8,0,0
131,128,3,60.00,0,0,8,0,0
132,128,4,60.00,0,0,8,0,0
133,128,5,60.00,0,0,8,0,0
134,128,6,60.00,0,0,8,0,0
135,128,7,60.00,0,0,8,0,0
136,128,8,60.00,0,0,8,0,0
137,128,9,60.00,0,0,8,0,0
138,128,10,60.00,0,0,8,0,0
139,128,11,60.00,0,0,8,0,0
140,128,12,60.00,0,0,8,0,0
141,128,13,60.00,0,0,8,0,0
142,128,14,60.00,0,0,8,0,0
143,128,15,60.00,0,0,8,0,0
144,128,16,60.00,0,0,8,0,0
145,128,17,60.00,0,0,8,0,0
146,128,18,60.00,0,0,8,0,0
147,128,19,60.00,0,0,8,0,0
148,128,20,60.00,0,0,8,0,0
149,128,21,60.00,0,0,8,0,0
150,128,22,60.00,0,0,8,0,0
151,128,23,60.00,0,0,8,0,0
152,128,24,60.00,0,0,8,0,0
153,128,25,60.00,0,0,8,0,0
154,128,26,60.00,0,0,8,0,0
155,128,27,60.00,0,0,8,0,0
156,128,28,60.00,0,0,8,0,0
157,128,29,60.00,0,0,8,0,0
158,128,30,60.00,0,0,8,0,0
159,128,31,60.00,0,0,8,0,0
160,128,32,60.00,0,0,8,0,0
161,161,0,62.00,1,0,6,1,0
162,161,1,62.00,1,0,6,1,0
163,161,2,62.00,1,0,6,1,0
164,164,0,63.75,0,1,6,1,0
165,164,1,63.75,0,1,6,1,0
166,164,2,63.75,0,1,6,1,0
167,164,3,63.75,0,1,6,1,0
168,164,4,63.75,0,1,6,1,0
169,164,5,63.75,0,1,6,1,0
170,164,6,63.75,0,1,6,1,0
171,164,7,63.75,0,1,6,1,0
172,164,8,63.75,0,1,6,1,0
173,164,9,63.75,0,1,6,1,0
174,164,10,63.75,0,1,6,1,0
175,164,11,63.75,0,1,6,1,0
176,176,0,67.50,0,0,7,1,0
177,176,1,67.50,0,0,7,1,0
178,176,2,67.50,0,0,7,1,0
179,176,3,67.50,0,0,7,1,0
180,176,4,67.50,0,0,7,1,0
181,176,5,67.50,0,0,7,1,0
182,176,6,67.50,0,0,7,1,0
183,176,7,67.50,0,0,7,1,0
184,176,8,67.50,0,0,7,1,0
185,176,9,67.50,0,0,7,1,0
186,176,10,67.50,0,0,7,1,0
187,176,11,67.50,0,0,7,1,0
188,176,12,67.50,0,0,7,1,0
189,176,13,67.50,0,0,7,1,0
190,176,14,67.50,0,0,7,1,0
191,176,15,67.50,0,0,7,1,0
192,176,16,67.50,0,0,7,1,0
193,176,17,67.50,0,0,7,1,0
194,176,18,67.50,0,0,7,1,0
195,176,19,67.50,0,0,7,1,0
196,176,20,67.50,0,0,7,1,0
197,176,21,67.50,0,0,7,1,0
198,176,22,67.50,0,0,7,1,0
199,176,23,67.50,0,0,7,1,0
200,176,24,67.50,0,0,7,1,0
201,176,25,67.50,0,0,7,1,0
202,176,26,67.50,0,0,7,1,0
203,176,27,67.50,0,0,7,1,0
204,176,28,67.50,0,0,7,1,0
205,176,29,67.50,0,0,7,1,0
206,176,30,67.50,0,0,7,1,0
207,176,31,67.50,0,0,7,1,0
208,176,32,67.50,0,0,7,1,0
209,209,0,69.50,1,0,5,2,0
210,209,1,69.50,1,0,5,2,0
211,209,2,69.50,1,0,5,2,0
212,212,0,71.25,0,1,5,2,0
213,212,1,71.25,0,1,5,2,0
214,212,2,71.25,0,1,5,2,0
215,212,3,71.25,0,1,5,2,0
216,212,4,71.25,0,1,5,2,0
217,212,5,71.25,0,1,5,2,0
218,212,6,71.25,0,1,5,2,0
219,212,7,71.25,0,1,5,2,0
220,212,8,71.25,0,1,5,2,0
221,212,9,71.25,0,1,5,2,0
222,212,10,71.25,0,1,5,2,0
223,212,11,71.25,0,1,5,2,0
224,224,0,75.00,0,0,6,2,0
225,224,1,75.00,0,0,6,2,0
226,224,2,75.00,0,0,6,2,0
227,224,3,75.00,0,0,6,2,0
228,224,4,75.00,0,0,6,2,0
229,224,5,75.00,0,0,6,2,0
230,224,6,75.00,0,0,6,2,0
231,224,7,75.00,0,0,6,2,0
232,224,8,75.00,0,0,6,2,0
233,224,9,75.00,0,0,6,2,0
234,224,10,75.00,0,0,6,2,0
235,224,11,75.00,0,0,6,2,0
236,224,12,75.00,0,0,6,2,0
237,224,13,75.00,0,0,6,2,0
238,224,14,75.00,0,0,6,2,0
239,224,15,75.00,0,0,6,2,0
240,224,16,75.00,0,0,6,2,0
241,224,17,75.00,0,0,6,2,0
242,224,18,75.00,0,0,6,2,0
243,224,19,75.00,0,0,6,2,0
244,224,20,75.00,0,0,6,2,0
245,224,21,75.00,0,0,6,2,0
246,224,22,75.00,0,0,6,2,0
247,224,23,75.00,0,0,6,2,0
248,224,24,75.00,0,0,6,2,0
249,224,25,75.00,0,0,6,2,0
250,224,26,75.00,0,0,6,2,0
251,224,27,75.00,0,0,6,2,0
252,224,28,75.00,0,0,6,2,0
